           ***********************************************************
           **                                                       **
           **                                                       **
           **                TTT DIAGRAMS FOR STEELS                **
           **                                                       **
           **                                                       **
           **                                                       **
           **                          by                           **
           **                                                       **
           **                 H. K. D. H. Bhadeshia                 **
           **                University of Cambridge                **
           **                                                       **
           **                                                       **
           ***********************************************************









                    Identification Number ?
                    (zero to exit program)
1
                    Carbon wt.% ?
1.0
                    Silicon wt.% ?
0
                    Manganese wt.% ?
0
                    Nickel wt.% ?
0
                    Molybdenum wt.% ?
0
                    Chromium wt.% ?
0
                    Vanadium wt.% ?
0
                    Cobalt wt.% ?
0
                    Copper wt.% ?
0
                    Aluminium wt.% ?
0
                    Tungsten wt.% ?
0
-------------------------------------------------------------------------------------------------------------------------------

 *******  NUMBER    1  *********
    C=  1.0000   Si=  0.0000   Mn=  0.0000   Ni=  0.0000   Mo=  0.0000   Cr=  0.0000
    V=  0.0000   Co=  0.0000   Cu=  0.0000   Al=  0.0000    W=  0.0000

    C=  0.0449   Si=  0.0000   Mn=  0.0000   Ni=  0.0000   Mo=  0.0000   Cr=  0.0000
    V=  0.0000   Co=  0.0000   Cu=  0.0000   Al=  0.0000    W=  0.0000

  CARBON CONTENT=   0.04485  T10=  0.000000  T20=  0.000000   WGAMMA=  8054.
-------------------------------------------------------------------------------------------------------------------------------
   FPRO  FPROA   GMAX  CTEMP  X NUCLEUS  FSON      XEQ    XEQ50   FTO      XTO     VOLF    X44      XTO400       SHEART DIFFT
  -2021. -2586. -3105.  200.  0.87E-07  -3073.   0.2018   0.1920 -1171.  0.0903   0.7800 0.603E-01  0.0697  8   0.18E+05   0.25E+24
  -1991. -2552. -3065.  205.  0.11E-06  -3038.   0.2005   0.1906 -1146.  0.0914   0.7786 0.605E-01  0.0696  2   0.13E+05   0.65E+23
  -1959. -2516. -3025.  210.  0.13E-06  -3001.   0.1991   0.1891 -1121.  0.0915   0.7771 0.601E-01  0.0687  4   0.88E+04   0.18E+23
  -1928. -2480. -2987.  215.  0.16E-06  -2964.   0.1978   0.1877 -1096.  0.0906   0.7755 0.596E-01  0.0679  4   0.62E+04   0.49E+22
  -1896. -2445. -2959.  220.  0.20E-06  -2927.   0.1965   0.1862 -1071.  0.0893   0.7740 0.590E-01  0.0671  4   0.44E+04   0.14E+22
  -1865. -2409. -2913.  225.  0.24E-06  -2890.   0.1951   0.1848 -1046.  0.0880   0.7724 0.585E-01  0.0663  4   0.32E+04   0.41E+21
  -1833. -2373. -2878.  230.  0.29E-06  -2853.   0.1938   0.1833 -1021.  0.0869   0.7708 0.579E-01  0.0655  3   0.23E+04   0.12E+21
  -1802. -2338. -2843.  235.  0.35E-06  -2816.   0.1924   0.1818  -996.  0.0856   0.7692 0.574E-01  0.0649  3   0.17E+04   0.38E+20
  -1771. -2302. -2802.  240.  0.42E-06  -2780.   0.1911   0.1803  -971.  0.0845   0.7675 0.569E-01  0.0643  3   0.13E+04   0.12E+20
  -1740. -2267. -2768.  245.  0.50E-06  -2743.   0.1897   0.1788  -946.  0.0834   0.7658 0.563E-01  0.0637  3   0.93E+03   0.40E+19
  -1709. -2232. -2728.  250.  0.59E-06  -2706.   0.1883   0.1773  -921.  0.0823   0.7641 0.558E-01  0.0628  4   0.71E+03   0.13E+19
  -1679. -2197. -2690.  255.  0.71E-06  -2669.   0.1869   0.1758  -896.  0.0811   0.7623 0.552E-01  0.0622  3   0.54E+03   0.46E+18
  -1648. -2162. -2653.  260.  0.84E-06  -2632.   0.1855   0.1742  -871.  0.0800   0.7606 0.547E-01  0.0613  4   0.42E+03   0.16E+18
  -1617. -2126. -2617.  265.  0.99E-06  -2595.   0.1841   0.1727  -846.  0.0789   0.7587 0.541E-01  0.0605  4   0.32E+03   0.58E+17
  -1587. -2092. -2580.  270.  0.12E-05  -2558.   0.1827   0.1712  -822.  0.0778   0.7569 0.536E-01  0.0597  4   0.25E+03   0.21E+17
  -1557. -2057. -2542.  275.  0.14E-05  -2521.   0.1813   0.1696  -797.  0.0768   0.7550 0.530E-01  0.0588  4   0.20E+03   0.81E+16
  -1526. -2022. -2505.  280.  0.16E-05  -2485.   0.1799   0.1680  -772.  0.0757   0.7530 0.525E-01  0.0579  4   0.16E+03   0.31E+16
  -1496. -1987. -2468.  285.  0.19E-05  -2448.   0.1785   0.1664  -747.  0.0747   0.7511 0.519E-01  0.0570  4   0.13E+03   0.12E+16
  -1466. -1953. -2432.  290.  0.22E-05  -2411.   0.1770   0.1648  -723.  0.0733   0.7490 0.514E-01  0.0561  4   0.10E+03   0.49E+15
  -1436. -1918. -2395.  295.  0.25E-05  -2374.   0.1756   0.1632  -698.  0.0728   0.7470 0.509E-01  0.0552  4   0.84E+02   0.20E+15
  -1407. -1884. -2360.  300.  0.29E-05  -2337.   0.1741   0.1616  -674.  0.0720   0.7449 0.503E-01  0.0543  4   0.69E+02   0.83E+14
  -1377. -1849. -2326.  305.  0.34E-05  -2300.   0.1727   0.1600  -649.  0.0712   0.7427 0.498E-01  0.0534  4   0.57E+02   0.35E+14
  -1348. -1815. -2284.  310.  0.39E-05  -2264.   0.1712   0.1584  -625.  0.0704   0.7405 0.493E-01  0.0525  4   0.48E+02   0.15E+14
  -1318. -1781. -2247.  315.  0.44E-05  -2227.   0.1697   0.1567  -600.  0.0696   0.7382 0.487E-01  0.0517  4   0.40E+02   0.67E+13
  -1289. -1747. -2210.  320.  0.51E-05  -2190.   0.1682   0.1550  -576.  0.0687   0.7359 0.482E-01  0.0508  4   0.34E+02   0.30E+13
  -1260. -1713. -2176.  325.  0.58E-05  -2153.   0.1667   0.1534  -552.  0.0677   0.7335 0.477E-01  0.0501  3   0.29E+02   0.13E+13
